JBIG2_SEVERITY_DEBUG,VAR_0
JBIG2_SEVERITY_FATAL,VAR_1
jbig2_decode_generic_region_TPGDON,FUNC_0
jbig2_decode_generic_template0,FUNC_1
jbig2_decode_generic_template0_unopt,FUNC_2
jbig2_decode_generic_template1,FUNC_3
jbig2_decode_generic_template1_unopt,FUNC_4
jbig2_decode_generic_template2,FUNC_5
jbig2_decode_generic_template2_unopt,FUNC_6
jbig2_decode_generic_template3,FUNC_7
jbig2_decode_generic_template3_unopt,FUNC_8
jbig2_error,FUNC_9
jbig2_decode_generic_region,FUNC_10
ctx,VAR_2
segment,VAR_3
params,VAR_4
as,VAR_5
image,VAR_6
GB_stats,VAR_7
gbat,VAR_8
i,VAR_9
