JBIG2_SEVERITY_FATAL,VAR_0
JBIG2_SEVERITY_WARNING,VAR_1
jbig2_decode_gray_scale_image,FUNC_0
jbig2_decode_ht_region_get_hpats,FUNC_1
jbig2_error,FUNC_2
jbig2_free,FUNC_3
jbig2_image_compose,FUNC_4
jbig2_image_new,FUNC_5
jbig2_image_release,FUNC_6
jbig2_image_set_pixel,FUNC_7
memset,FUNC_8
jbig2_decode_halftone_region,FUNC_9
ctx,VAR_2
segment,VAR_3
params,VAR_4
data,VAR_5
size,VAR_6
image,VAR_7
GB_stats,VAR_8
HBPP,VAR_9
HNUMPATS,VAR_10
GI,VAR_11
HSKIP,VAR_12
HPATS,VAR_13
i,VAR_14
mg,VAR_15
ng,VAR_16
x,VAR_17
y,VAR_18
gray_val,VAR_19
code,VAR_20
