JBIG2_FILE_EOF,VAR_0
JBIG2_SEVERITY_FATAL,VAR_1
JBIG2_SEVERITY_INFO,VAR_2
JBIG2_SEVERITY_WARNING,VAR_3
jbig2_end_of_page,FUNC_0
jbig2_end_of_stripe,FUNC_1
jbig2_error,FUNC_2
jbig2_halftone_region,FUNC_3
jbig2_immediate_generic_region,FUNC_4
jbig2_page_info,FUNC_5
jbig2_parse_extension_segment,FUNC_6
jbig2_parse_profile_segment,FUNC_7
jbig2_pattern_dictionary,FUNC_8
jbig2_refinement_region,FUNC_9
jbig2_symbol_dictionary,FUNC_10
jbig2_table,FUNC_11
jbig2_text_region,FUNC_12
jbig2_parse_segment,FUNC_13
ctx,VAR_4
segment,VAR_5
segment_data,VAR_6
