PNG_COLOR_TYPE_GRAY,VAR_0
PNG_COMPRESSION_TYPE_DEFAULT,VAR_1
PNG_FILTER_TYPE_DEFAULT,VAR_2
PNG_INTERLACE_NONE,VAR_3
PNG_LIBPNG_VER_STRING,VAR_4
fprintf,FUNC_0
jbig2_png_flush,VAR_5
jbig2_png_write_data,VAR_6
png_create_info_struct,FUNC_1
png_create_write_struct,FUNC_2
png_destroy_write_struct,FUNC_3
png_jmpbuf,FUNC_4
png_set_IHDR,FUNC_5
png_set_invert_mono,FUNC_6
png_set_write_fn,FUNC_7
png_write_end,FUNC_8
png_write_info,FUNC_9
png_write_row,FUNC_10
setjmp,FUNC_11
stderr,VAR_7
jbig2_image_write_png,FUNC_12
image,VAR_8
out,VAR_9
i,VAR_10
png,VAR_11
info,VAR_12
rowpointer,VAR_13
