BITS_PER_LONG,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HBA_AER_ENABLED,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
LOG_INIT,VAR_6
LOG_VPORT,VAR_7
LPFC_HBA_ERROR,VAR_8
LPFC_PROCESS_LA,VAR_9
LPFC_SLI3_HBQ_ENABLED,VAR_10
LPFC_SLI_REV3,VAR_11
SLI2_IOCB_CMD_SIZE,VAR_12
SLI2_IOCB_RSP_SIZE,VAR_13
SLI3_IOCB_CMD_SIZE,VAR_14
SLI3_IOCB_RSP_SIZE,VAR_15
kcalloc,FUNC_0
kfree,FUNC_1
lpfc_config_port_post,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_sli_config_port,FUNC_4
lpfc_sli_hbq_setup,FUNC_5
lpfc_sli_ring_map,FUNC_6
pci_enable_pcie_error_reporting,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_sli_hba_setup,FUNC_10
phba,VAR_16
rc,VAR_17
mode,VAR_18
i,VAR_19
longs,VAR_20
