KERN_INFO,VAR_0
LOG_ELS,VAR_1
LOG_NVME_DISC,VAR_2
LPFC_NPIV_PORT,VAR_3
LPFC_NVME_FB_SHIFT,VAR_4
LPFC_NVME_MAX_FB,VAR_5
LPFC_PRLI_FCP_REQ,VAR_6
LPFC_PRLI_NVME_REQ,VAR_7
NLP_FC4_FCP,VAR_8
NLP_FC4_NVME,VAR_9
NLP_FCP_2_DEVICE,VAR_10
NLP_FCP_INITIATOR,VAR_11
NLP_FCP_TARGET,VAR_12
NLP_FIRSTBURST,VAR_13
NLP_NVME_DISCOVERY,VAR_14
NLP_NVME_INITIATOR,VAR_15
NLP_NVME_NSLER,VAR_16
NLP_NVME_TARGET,VAR_17
NLP_STE_MAPPED_NODE,VAR_18
NLP_STE_NPR_NODE,VAR_19
NLP_STE_PRLI_ISSUE,VAR_20
NLP_STE_UNMAPPED_NODE,VAR_21
NLP_TARGET_REMOVE,VAR_22
PRLI_FCP_TYPE,VAR_23
PRLI_NVME_TYPE,VAR_24
PRLI_REQ_EXECUTED,VAR_25
be32_to_cpu,FUNC_0
bf_get_be32,FUNC_1
lpfc_check_elscmpl_iocb,FUNC_2
lpfc_issue_els_logo,FUNC_3
lpfc_nlp_set_state,FUNC_4
lpfc_printf_vlog,FUNC_5
lpfc_shost_from_vport,FUNC_6
prli_acc_rsp_code,VAR_26
prli_disc,VAR_27
prli_fb_sz,VAR_28
prli_fba,VAR_29
prli_init,VAR_30
prli_nsler,VAR_31
prli_tgt,VAR_32
prli_type_code,VAR_33
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
lpfc_cmpl_prli_prli_issue,FUNC_9
vport,VAR_34
ndlp,VAR_35
arg,VAR_36
evt,VAR_37
shost,VAR_38
cmdiocb,VAR_39
rspiocb,VAR_40
phba,VAR_41
irsp,VAR_42
npr,VAR_43
nvpr,VAR_44
temp_ptr,VAR_45
