CQE_CODE_RECEIVE_V1,VAR_0
FC_FC_END_SEQ,VAR_1
FC_FC_FIRST_SEQ,VAR_2
FC_FC_SEQ_INIT,VAR_3
FC_TYPE_FCP,VAR_4
HBA_NVMET_CQ_NOTIFY,VAR_5
KERN_ERR,VAR_6
LOG_NVME,VAR_7
LOG_SLI,VAR_8
atomic_read,FUNC_0
bf_get,FUNC_1
lpfc_cqe_code,VAR_9
lpfc_nvmet_unsol_fcp_event,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_rcqe_length,VAR_10
lpfc_rcqe_rq_id,VAR_11
lpfc_rcqe_rq_id_v1,VAR_12
lpfc_rcqe_status,VAR_13
lpfc_rq_buf_free,FUNC_4
lpfc_sli4_rq_release,FUNC_5
lpfc_sli_rqbuf_get,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
unlikely,FUNC_9
lpfc_sli4_nvmet_handle_rcqe,FUNC_10
phba,VAR_14
cq,VAR_15
rcqe,VAR_16
workposted,VAR_17
hrq,VAR_18
drq,VAR_19
dma_buf,VAR_20
fc_hdr,VAR_21
tgtp,VAR_22
status,VAR_23
rq_id,VAR_24
iflags,VAR_25
fctl,VAR_26
idx,VAR_27
