ELS_CMD_FARPR,VAR_0
ELS_CMD_RNID,VAR_1
FARP_MATCH_NODE,VAR_2
FARP_MATCH_PORT,VAR_3
IOCB_ERROR,VAR_4
LPFC_DISC_TRC_ELS_CMD,VAR_5
LPFC_ELS_RING,VAR_6
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_UNUSED_NODE,VAR_7
be32_to_cpu,FUNC_1
lpfc_cmpl_els_cmd,VAR_8
lpfc_debugfs_disc_trc,FUNC_2
lpfc_els_free_iocb,FUNC_3
lpfc_enable_node,FUNC_4
lpfc_enqueue_node,FUNC_5
lpfc_findnode_did,FUNC_6
lpfc_nlp_init,FUNC_7
lpfc_nlp_put,FUNC_8
lpfc_prep_els_iocb,FUNC_9
lpfc_sli_issue_iocb,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
lpfc_issue_els_farpr,FUNC_13
vport,VAR_9
nportid,VAR_10
retry,VAR_11
phba,VAR_12
elsiocb,VAR_13
fp,VAR_14
pcmd,VAR_15
lp,VAR_16
cmdsize,VAR_17
ondlp,VAR_18
ndlp,VAR_19
