CQE_CODE_NVME_ERSP,VAR_0
IOERR_ABORT_REQUESTED,VAR_1
IOERR_PARAM_MASK,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
LOG_NODE,VAR_5
LOG_NVME_IOERR,VAR_6
LPFC_CHECK_CPU_CNT,VAR_7
LPFC_CHECK_NVME_IO,VAR_8
LPFC_IOCB_STATUS_MASK,VAR_9
LPFC_NVME_ERSP_LEN,VAR_10
LPFC_SBUF_XBUSY,VAR_11
NLP_CHK_NODE_ACT,FUNC_0
NVME_SC_INTERNAL,VAR_12
atomic_inc,FUNC_1
bf_get,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
ktime_get_ns,FUNC_5
lpfc_nvme_ktime,FUNC_6
lpfc_nvmeio_data,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_release_nvme_buf,FUNC_9
lpfc_wcqe_c_code,VAR_13
lpfc_wcqe_c_ersp0,VAR_14
lpfc_wcqe_c_sqhead,VAR_15
lpfc_wcqe_c_status,VAR_16
lpfc_wcqe_c_xb,VAR_17
raw_smp_processor_id,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
lpfc_nvme_io_cmd_wqe_cmpl,FUNC_15
phba,VAR_18
pwqeIn,VAR_19
wcqe,VAR_20
lpfc_ncmd,VAR_21
vport,VAR_22
nCmd,VAR_23
ep,VAR_24
cp,VAR_25
ndlp,VAR_26
freqpriv,VAR_27
lport,VAR_28
code,VAR_29
status,VAR_30
idx,VAR_31
cid,VAR_32
sqhd,VAR_33
data,VAR_34
ptr,VAR_35
