BUFF_TYPE_BDE_64,VAR_0
CLASS3,VAR_1
CMD_XMIT_SEQUENCE64_WQE,VAR_2
FC_RCTL_ELS4_REP,VAR_3
FC_TYPE_NVME,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
LOG_NVME_DISC,VAR_7
LPFC_DRVR_TIMEOUT,VAR_8
LPFC_IO_NVME_LS,VAR_9
LPFC_WQE_CQ_ID_DEFAULT,VAR_10
LPFC_WQE_IOD_WRITE,VAR_11
LPFC_WQE_LENLOC_WORD12,VAR_12
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_MAPPED_NODE,VAR_13
NLP_STE_UNMAPPED_NODE,VAR_14
OTHER_COMMAND,VAR_15
SLI4_CT_RPI,VAR_16
bf_set,FUNC_1
le32_to_cpu,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_is_link_up,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_printf_log,FUNC_6
lpfc_sli_get_iocbq,FUNC_7
lpfc_sli_release_iocbq,FUNC_8
memset,FUNC_9
putPaddrHigh,FUNC_10
putPaddrLow,FUNC_11
wqe_class,VAR_17
wqe_cmd_type,VAR_18
wqe_cmnd,VAR_19
wqe_cqid,VAR_20
wqe_ct,VAR_21
wqe_ctxt_tag,VAR_22
wqe_dbde,VAR_23
wqe_dfctl,VAR_24
wqe_ebde_cnt,VAR_25
wqe_iod,VAR_26
wqe_la,VAR_27
wqe_lenloc,VAR_28
wqe_ls,VAR_29
wqe_pu,VAR_30
wqe_rctl,VAR_31
wqe_rcvoxid,VAR_32
wqe_reqtag,VAR_33
wqe_type,VAR_34
wqe_xri_tag,VAR_35
lpfc_nvmet_prep_ls_wqe,FUNC_12
phba,VAR_36
ctxp,VAR_37
rspbuf,VAR_38
rspsize,VAR_39
ndlp,VAR_40
nvmewqe,VAR_41
wqe,VAR_42
