EIO,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
FC_OFFLINE_MODE,VAR_3
GFP_KERNEL,VAR_4
KERN_ERR,VAR_5
LINK_DISABLED,VAR_6
LOG_MBOX,VAR_7
LOG_SLI,VAR_8
LPFC_BLOCK_MGMT_IO,VAR_9
LPFC_MBOX_TMO,VAR_10
MBXERR_ERROR,VAR_11
MBXERR_LINK_DOWN,VAR_12
MBXERR_SEC_NO_PERMISSION,VAR_13
MBX_DOWN_LINK,VAR_14
MBX_SUCCESS,VAR_15
MBX_TIMEOUT,VAR_16
OWN_HOST,VAR_17
lpfc_init_link,FUNC_0
lpfc_printf_log,FUNC_1
lpfc_set_loopback_flag,FUNC_2
lpfc_sli_issue_mbox_wait,FUNC_3
mempool_alloc,FUNC_4
mempool_free,FUNC_5
memset,FUNC_6
lpfc_issue_lip,FUNC_7
shost,VAR_18
vport,VAR_19
phba,VAR_20
pmboxq,VAR_21
mbxstatus,VAR_22
