BUFF_TYPE_BDE_64,VAR_0
CLASS3,VAR_1
LPFC_FCP_SCHED_BY_HDWQ,VAR_2
LPFC_IO_FCP,VAR_3
LPFC_SBUF_BUMP_QDEPTH,VAR_4
atomic_inc,FUNC_0
bf_set,FUNC_1
blk_mq_unique_tag,FUNC_2
blk_mq_unique_tag_to_hwq,FUNC_3
cpu_to_le32,FUNC_4
jiffies,VAR_5
le32_to_cpu,FUNC_5
lpfc_get_cmd_rsp_buf_per_hdwq,FUNC_6
lpfc_get_io_buf,FUNC_7
lpfc_ndlp_check_qdepth,FUNC_8
lpfc_sli4_sge_last,VAR_6
putPaddrHigh,FUNC_9
putPaddrLow,FUNC_10
raw_smp_processor_id,FUNC_11
lpfc_get_scsi_buf_s4,FUNC_12
phba,VAR_7
ndlp,VAR_8
cmnd,VAR_9
lpfc_cmd,VAR_10
qp,VAR_11
sgl,VAR_12
iocb,VAR_13
pdma_phys_fcp_rsp,VAR_14
pdma_phys_fcp_cmd,VAR_15
cpu,VAR_16
idx,VAR_17
tag,VAR_18
tmp,VAR_19
