BITS_PER_LONG,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
LOG_INIT,VAR_6
LOG_MBOX,VAR_7
LOG_SLI,VAR_8
LPFC_IDX_RSRC_RDY,VAR_9
LPFC_RSC_TYPE_FCOE_RPI,VAR_10
LPFC_RSC_TYPE_FCOE_VFI,VAR_11
LPFC_RSC_TYPE_FCOE_VPI,VAR_12
LPFC_RSC_TYPE_FCOE_XRI,VAR_13
bf_get,FUNC_0
bf_set,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
lpfc_idx_rsrc_rdy,VAR_14
lpfc_printf_log,FUNC_4
lpfc_sli4_alloc_extent,FUNC_5
lpfc_sli4_chk_avail_extnt_rsrc,FUNC_6
lpfc_sli4_dealloc_extent,FUNC_7
lpfc_sli4_dealloc_resource_identifiers,FUNC_8
lpfc_sli4_remove_rpis,FUNC_9
unlikely,FUNC_10
lpfc_sli4_alloc_resource_identifiers,FUNC_11
phba,VAR_15
i,VAR_16
rc,VAR_17
error,VAR_18
count,VAR_19
base,VAR_20
longs,VAR_21
