FC_VPORT_NEEDS_INIT_VPI,VAR_0
Fabric_DID,VAR_1
LPFC_SLI3_NPIV_ENABLED,VAR_2
LPFC_SLI_REV4,VAR_3
LPFC_VPI_REGISTERED,VAR_4
LPFC_VPORT_UNKNOWN,VAR_5
lpfc_cancel_retry_delay_tmo,FUNC_0
lpfc_cleanup_pending_mbox,FUNC_1
lpfc_create_vport_work_array,FUNC_2
lpfc_destroy_vport_work_array,FUNC_3
lpfc_els_flush_all_cmd,FUNC_4
lpfc_fcf_inuse,FUNC_5
lpfc_findnode_did,FUNC_6
lpfc_issue_unreg_vfi,FUNC_7
lpfc_mbx_unreg_vpi,FUNC_8
lpfc_shost_from_vport,FUNC_9
lpfc_sli4_unreg_all_rpis,FUNC_10
lpfc_unreg_hba_rpis,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
lpfc_unregister_fcf_prep,FUNC_14
phba,VAR_6
vports,VAR_7
ndlp,VAR_8
shost,VAR_9
i,VAR_10
rc,VAR_11
