FC_FABRIC,VAR_0
FC_NDISC_ACTIVE,VAR_1
FC_PUBLIC_LOOP,VAR_2
FC_VPORT_FAILED,VAR_3
FC_VPORT_NEEDS_REG_VPI,VAR_4
KERN_INFO,VAR_5
LOG_NODE,VAR_6
LPFC_ENABLE_BOTH,VAR_7
LPFC_ENABLE_NVME,VAR_8
LPFC_VPI_REGISTERED,VAR_9
LPFC_VPORT_READY,VAR_10
lpfc_can_disctmo,FUNC_0
lpfc_els_disc_plogi,FUNC_1
lpfc_nvme_update_localport,FUNC_2
lpfc_nvmet_update_targetport,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_shost_from_vport,FUNC_5
lpfc_vport_set_state,FUNC_6
mempool_free,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_mbx_cmpl_reg_vpi,FUNC_10
phba,VAR_11
pmb,VAR_12
vport,VAR_13
shost,VAR_14
mb,VAR_15
