FC_OFFLINE_MODE,VAR_0
GFP_KERNEL,VAR_1
LPFC_BLOCK_MGMT_IO,VAR_2
LPFC_HBA_READY,VAR_3
LPFC_LINK_DOWN,VAR_4
LPFC_MAX_VPI,VAR_5
LPFC_SLI_ACTIVE,VAR_6
LPFC_SLI_REV4,VAR_7
MBX_NOT_FINISHED,VAR_8
MBX_READ_CONFIG,VAR_9
MBX_SUCCESS,VAR_10
MBX_TIMEOUT,VAR_11
OWN_HOST,VAR_12
bf_get,FUNC_0
lpfc_mbx_rd_conf_rpi_count,VAR_13
lpfc_mbx_rd_conf_vpi_count,VAR_14
lpfc_mbx_rd_conf_xri_count,VAR_15
lpfc_sli_issue_mbox_wait,FUNC_1
mempool_alloc,FUNC_2
mempool_free,FUNC_3
memset,FUNC_4
lpfc_get_hba_info,FUNC_5
phba,VAR_16
mxri,VAR_17
axri,VAR_18
mrpi,VAR_19
arpi,VAR_20
mvpi,VAR_21
avpi,VAR_22
rd_config,VAR_23
pmboxq,VAR_24
pmb,VAR_25
rc,VAR_26
max_vpi,VAR_27
