EINTR,VAR_0
FC_ALLOW_FDMI,VAR_1
FC_VFI_REGISTERED,VAR_2
FC_VPORT_DISABLED,VAR_3
FC_VPORT_FAILED,VAR_4
FC_VPORT_LINKDOWN,VAR_5
FC_VPORT_NEEDS_INIT_VPI,VAR_6
FC_VPORT_NO_FABRIC_SUPP,VAR_7
Fabric_DID,VAR_8
KERN_ERR,VAR_9
LOG_ELS,VAR_10
LOG_VPORT,VAR_11
LPFC_ENABLE_FCP,VAR_12
LPFC_FABRIC_CFG_LINK,VAR_13
LPFC_FDMI_SUPPORT,VAR_14
LPFC_LINK_UP,VAR_15
LPFC_SLI_REV4,VAR_16
LPFC_TOPOLOGY_LOOP,VAR_17
LS_NPIV_FAB_SUPPORTED,VAR_18
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_UNMAPPED_NODE,VAR_19
VPORT_ERROR,VAR_20
VPORT_INVAL,VAR_21
VPORT_NORESOURCES,VAR_22
VPORT_OK,VAR_23
destroy_port,FUNC_1
lpfc_alloc_sysfs_attr,FUNC_2
lpfc_alloc_vpi,FUNC_3
lpfc_create_port,FUNC_4
lpfc_debugfs_initialize,FUNC_5
lpfc_findnode_did,FUNC_6
lpfc_free_vpi,FUNC_7
lpfc_get_instance,FUNC_8
lpfc_host_attrib_init,FUNC_9
lpfc_initial_fdisc,FUNC_10
lpfc_printf_log,FUNC_11
lpfc_printf_vlog,FUNC_12
lpfc_set_disctmo,FUNC_13
lpfc_shost_from_vport,FUNC_14
lpfc_sli4_init_vpi,FUNC_15
lpfc_unique_wwpn,FUNC_16
lpfc_valid_wwn_format,FUNC_17
lpfc_vport_set_state,FUNC_18
lpfc_vport_sparm,FUNC_19
memcpy,FUNC_20
u64_to_wwn,FUNC_21
lpfc_vport_create,FUNC_22
fc_vport,VAR_24
disable,VAR_25
ndlp,VAR_26
shost,VAR_27
pport,VAR_28
phba,VAR_29
vport,VAR_30
instance,VAR_31
vpi,VAR_32
rc,VAR_33
status,VAR_34
