BPL_ALIGN_SZ,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HA_ERATT,VAR_4
HA_LATT,VAR_5
HA_MBATT,VAR_6
HA_RXMASK,VAR_7
HBA_MENLO_SUPPORT,VAR_8
KERN_INFO,VAR_9
KERN_WARNING,VAR_10
LOG_FCP,VAR_11
LOG_INIT,VAR_12
LPFC_DEFAULT_MENLO_SG_SEG_CNT,VAR_13
LPFC_ELS_RING,VAR_14
LPFC_MAX_SG_SEG_CNT,VAR_15
LPFC_MAX_SG_SEG_CNT_DIF,VAR_16
LPFC_MAX_VPI,VAR_17
LPFC_SLI3_MAX_RING,VAR_18
LPFC_SLI_REV4,VAR_19
PCI_DEVICE_ID_HORNET,VAR_20
dma_pool_create,FUNC_0
dma_pool_destroy,FUNC_1
kcalloc,FUNC_2
lpfc_get_cfgparam,FUNC_3
lpfc_mem_alloc,FUNC_4
lpfc_mem_free,FUNC_5
lpfc_poll_timeout,VAR_21
lpfc_printf_log,FUNC_6
lpfc_setup_driver_resource_phase1,FUNC_7
lpfc_sli_probe_sriov_nr_virtfn,FUNC_8
lpfc_sli_queue_init,FUNC_9
lpfc_sli_setup,FUNC_10
lpfc_template,VAR_22
lpfc_template_no_hr,VAR_23
lpfc_vport_template,VAR_24
timer_setup,FUNC_11
lpfc_sli_driver_resource_setup,FUNC_12
phba,VAR_25
rc,VAR_26
entry_sz,VAR_27
