BEACON_VERSION_V0,VAR_0
BEACON_VERSION_V1,VAR_1
GFP_KERNEL,VAR_2
LCB_CAPABILITY_DURATION,VAR_3
LPFC_MBOX_OPCODE_SET_BEACON_CONFIG,VAR_4
LPFC_MBOX_SUBSYSTEM_COMMON,VAR_5
LPFC_SLI4_MBX_EMBED,VAR_6
MBX_NOT_FINISHED,VAR_7
MBX_NOWAIT,VAR_8
be16_to_cpu,FUNC_0
bf_set,FUNC_1
lpfc_els_lcb_rsp,VAR_9
lpfc_mbx_set_beacon_duration,VAR_10
lpfc_mbx_set_beacon_duration_v1,VAR_11
lpfc_mbx_set_beacon_port_num,VAR_12
lpfc_mbx_set_beacon_port_type,VAR_13
lpfc_mbx_set_beacon_state,VAR_14
lpfc_sli4_config,FUNC_2
lpfc_sli_issue_mbox,FUNC_3
mempool_alloc,FUNC_4
mempool_free,FUNC_5
lpfc_sli4_set_beacon,FUNC_6
vport,VAR_15
lcb_context,VAR_16
beacon_state,VAR_17
phba,VAR_18
cfg_shdr,VAR_19
mbox,VAR_20
len,VAR_21
rc,VAR_22
