CMD_FCP_ICMND64_CR,VAR_0
CMD_FCP_IREAD64_CR,VAR_1
CMD_FCP_IWRITE64_CR,VAR_2
DMA_TO_DEVICE,VAR_3
LPFC_FCP_CDB_LEN,VAR_4
LPFC_SLI3_BG_ENABLED,VAR_5
LPFC_SLI_REV4,VAR_6
NLP_CHK_NODE_ACT,FUNC_0
NLP_FCP_2_DEVICE,VAR_7
NLP_FIRSTBURST,VAR_8
PARM_READ_CHECK,VAR_9
READ_DATA,VAR_10
SIMPLE_Q,VAR_11
WRITE_DATA,VAR_12
int_to_scsilun,FUNC_1
lpfc_fcpcmd_to_iocb,FUNC_2
lpfc_scsi_cmd_iocb_cmpl,VAR_13
memcpy,FUNC_3
memset,FUNC_4
scsi_bufflen,FUNC_5
scsi_sg_count,FUNC_6
lpfc_scsi_prep_cmnd,FUNC_7
vport,VAR_14
lpfc_cmd,VAR_15
pnode,VAR_16
phba,VAR_17
scsi_cmnd,VAR_18
fcp_cmnd,VAR_19
iocb_cmd,VAR_20
piocbq,VAR_21
hdwq,VAR_22
datadir,VAR_23
idx,VAR_24
ptr,VAR_25
sli4,VAR_26
fcpdl,VAR_27
