RDP_SFP_DESC_TAG,VAR_0
SFF_PG0_CONNECTOR_LC,VAR_1
SFF_PG0_IDENT_SFP,VAR_2
SFF_RXPOWER_B0,VAR_3
SFF_RXPOWER_B1,VAR_4
SFF_TEMPERATURE_B0,VAR_5
SFF_TEMPERATURE_B1,VAR_6
SFF_TXPOWER_B0,VAR_7
SFF_TXPOWER_B1,VAR_8
SFF_TX_BIAS_CURRENT_B0,VAR_9
SFF_TX_BIAS_CURRENT_B1,VAR_10
SFF_VCC_B0,VAR_11
SFF_VCC_B1,VAR_12
SFP_FLAG_CT_SFP_PLUS,VAR_13
SFP_FLAG_CT_SHIFT,VAR_14
SFP_FLAG_CT_UNKNOWN,VAR_15
SFP_FLAG_IS_OPTICAL_PORT,VAR_16
SFP_FLAG_IS_OPTICAL_SHIFT,VAR_17
SFP_FLAG_PT_LWLASER_LC1310,VAR_18
SFP_FLAG_PT_LWLASER_LL1550,VAR_19
SFP_FLAG_PT_SHIFT,VAR_20
SFP_FLAG_PT_SWLASER,VAR_21
SFP_WAVELENGTH_LC1310,VAR_22
SFP_WAVELENGTH_LL1550,VAR_23
SSF_CONNECTOR,VAR_24
SSF_IDENTIFIER,VAR_25
SSF_TRANSCEIVER_CODE_B4,VAR_26
SSF_TRANSCEIVER_CODE_B5,VAR_27
SSF_WAVELENGTH_B0,VAR_28
SSF_WAVELENGTH_B1,VAR_29
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
lpfc_rdp_res_sfp_desc,FUNC_2
desc,VAR_30
page_a0,VAR_31
page_a2,VAR_32
wavelength,VAR_33
temperature,VAR_34
rx_power,VAR_35
tx_bias,VAR_36
tx_power,VAR_37
vcc,VAR_38
flag,VAR_39
trasn_code_byte4,VAR_40
trasn_code_byte5,VAR_41
