KERN_ERR,VAR_0
KERN_INFO,VAR_1
LOG_LIBDFC,VAR_2
LPFC_BSG_MBOX_DONE,VAR_3
bsg_bf_get,FUNC_0
dma_ebuf,VAR_4
kfree,FUNC_1
lpfc_idiag_mbxacc_dump_bsg_mbox,FUNC_2
lpfc_mbox_hdr_emb,VAR_5
lpfc_printf_log,FUNC_3
lpfc_sli_pcimem_bcopy,FUNC_4
memcpy,FUNC_5
sg_copy_from_buffer,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
sta_pos_addr,VAR_6
lpfc_bsg_issue_mbox_ext_handle_job,FUNC_9
phba,VAR_7
pmboxq,VAR_8
dd_data,VAR_9
job,VAR_10
bsg_reply,VAR_11
pmb,VAR_12
pmb_buf,VAR_13
flags,VAR_14
size,VAR_15
rc,VAR_16
dmabuf,VAR_17
sli_cfg_mbx,VAR_18
pmbx,VAR_19
