CQE_CODE_RECEIVE_V1,VAR_0
FC_RCTL_DD_UNSOL_DATA,VAR_1
FC_RCTL_MDS_DIAGS,VAR_2
HBA_POST_RECEIVE_BUFFER,VAR_3
HBA_SP_QUEUE_EVT,VAR_4
KERN_ERR,VAR_5
LOG_NVME,VAR_6
LOG_SLI,VAR_7
atomic_read,FUNC_0
bf_get,FUNC_1
list_add_tail,FUNC_2
lpfc_cqe_code,VAR_8
lpfc_printf_log,FUNC_3
lpfc_rcqe_rq_id,VAR_9
lpfc_rcqe_rq_id_v1,VAR_10
lpfc_rcqe_status,VAR_11
lpfc_sli4_handle_mds_loopback,FUNC_4
lpfc_sli4_rq_release,FUNC_5
lpfc_sli_hbqbuf_get,FUNC_6
memcpy,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unlikely,FUNC_10
lpfc_sli4_sp_handle_rcqe,FUNC_11
phba,VAR_12
rcqe,VAR_13
workposted,VAR_14
fc_hdr,VAR_15
hrq,VAR_16
drq,VAR_17
tgtp,VAR_18
dma_buf,VAR_19
status,VAR_20
rq_id,VAR_21
iflags,VAR_22
