FOURBYTES,VAR_0
HBA_FCOE_MODE,VAR_1
HBA_PORTSPEED_100GE,VAR_2
HBA_PORTSPEED_10GE,VAR_3
HBA_PORTSPEED_10GFC,VAR_4
HBA_PORTSPEED_128GFC,VAR_5
HBA_PORTSPEED_16GFC,VAR_6
HBA_PORTSPEED_1GFC,VAR_7
HBA_PORTSPEED_25GE,VAR_8
HBA_PORTSPEED_2GFC,VAR_9
HBA_PORTSPEED_32GFC,VAR_10
HBA_PORTSPEED_40GE,VAR_11
HBA_PORTSPEED_4GFC,VAR_12
HBA_PORTSPEED_64GFC,VAR_13
HBA_PORTSPEED_8GFC,VAR_14
LMT_10Gb,VAR_15
LMT_128Gb,VAR_16
LMT_16Gb,VAR_17
LMT_1Gb,VAR_18
LMT_2Gb,VAR_19
LMT_32Gb,VAR_20
LMT_4Gb,VAR_21
LMT_64Gb,VAR_22
LMT_8Gb,VAR_23
RPRT_SUPPORTED_SPEED,VAR_24
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
lpfc_fdmi_port_attr_support_speed,FUNC_2
vport,VAR_25
ad,VAR_26
phba,VAR_27
ae,VAR_28
size,VAR_29
