EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
FLAGS_LOCAL_LB,VAR_4
FLAGS_TOPOLOGY_MODE_LOOP,VAR_5
GFP_KERNEL,VAR_6
INTERNAL_LOOP_BACK,VAR_7
KERN_WARNING,VAR_8
LOG_LIBDFC,VAR_9
LPFC_HBA_READY,VAR_10
LPFC_LINK_DOWN,VAR_11
LPFC_MBOX_TMO,VAR_12
LS_LOOPBACK_MODE,VAR_13
MBX_DOWN_LINK,VAR_14
MBX_INIT_LINK,VAR_15
MBX_SUCCESS,VAR_16
MBX_TIMEOUT,VAR_17
OWN_HOST,VAR_18
bsg_job_done,FUNC_0
lpfc_bsg_diag_mode_enter,FUNC_1
lpfc_bsg_diag_mode_exit,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_sli_issue_mbox_wait,FUNC_4
mempool_alloc,FUNC_5
mempool_free,FUNC_6
memset,FUNC_7
msleep,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_sli3_bsg_diag_loopback_mode,FUNC_11
phba,VAR_19
job,VAR_20
bsg_request,VAR_21
bsg_reply,VAR_22
loopback_mode,VAR_23
link_flags,VAR_24
timeout,VAR_25
pmboxq,VAR_26
mbxstatus,VAR_27
i,VAR_28
rc,VAR_29
