BUFF_TYPE_BDE_64,VAR_0
CLASS3,VAR_1
CMD_GEN_REQUEST64_WQE,VAR_2
FC_RCTL_ELS4_REQ,VAR_3
FC_TYPE_NVME,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
LOG_ELS,VAR_7
LPFC_DRVR_TIMEOUT,VAR_8
LPFC_IO_NVME_LS,VAR_9
LPFC_WQE_CQ_ID_DEFAULT,VAR_10
LPFC_WQE_IOD_READ,VAR_11
LPFC_WQE_LENLOC_NONE,VAR_12
OTHER_COMMAND,VAR_13
SLI4_CT_RPI,VAR_14
bf_set,FUNC_0
lpfc_nlp_get,FUNC_1
lpfc_nvmeio_data,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_sli4_issue_wqe,FUNC_4
lpfc_sli_get_iocbq,FUNC_5
lpfc_sli_release_iocbq,FUNC_6
memset,FUNC_7
wqe_class,VAR_15
wqe_cmd_type,VAR_16
wqe_cmnd,VAR_17
wqe_cqid,VAR_18
wqe_ct,VAR_19
wqe_ctxt_tag,VAR_20
wqe_dbde,VAR_21
wqe_dfctl,VAR_22
wqe_ebde_cnt,VAR_23
wqe_iod,VAR_24
wqe_la,VAR_25
wqe_lenloc,VAR_26
wqe_qosd,VAR_27
wqe_rctl,VAR_28
wqe_reqtag,VAR_29
wqe_si,VAR_30
wqe_tmo,VAR_31
wqe_type,VAR_32
wqe_xri_tag,VAR_33
lpfc_nvme_gen_req,FUNC_8
vport,VAR_34
bmp,VAR_35
inp,VAR_36
pnvme_lsreq,VAR_37
cmpl,VAR_38
ndlp,VAR_39
num_entry,VAR_40
tmo,VAR_41
retry,VAR_42
phba,VAR_43
wqe,VAR_44
genwqe,VAR_45
bpl,VAR_46
bde,VAR_47
i,VAR_48
rc,VAR_49
xmit_len,VAR_50
first_len,VAR_51
