KERN_INFO,VAR_0
LOG_SLI,VAR_1
NLP_EVT_CMPL_REG_LOGIN,VAR_2
NLP_IGNR_REG_CMPL,VAR_3
NLP_REG_LOGIN_SEND,VAR_4
NLP_RPI_REGISTERED,VAR_5
NLP_STE_REG_LOGIN_ISSUE,VAR_6
kfree,FUNC_0
kref_read,FUNC_1
lpfc_disc_state_machine,FUNC_2
lpfc_mbuf_free,FUNC_3
lpfc_nlp_put,FUNC_4
lpfc_printf_vlog,FUNC_5
lpfc_shost_from_vport,FUNC_6
lpfc_unreg_rpi,FUNC_7
mempool_free,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_mbx_cmpl_reg_login,FUNC_11
phba,VAR_7
pmb,VAR_8
vport,VAR_9
mp,VAR_10
ndlp,VAR_11
shost,VAR_12
