LMT_10Gb,VAR_0
LMT_128Gb,VAR_1
LMT_16Gb,VAR_2
LMT_1Gb,VAR_3
LMT_2Gb,VAR_4
LMT_32Gb,VAR_5
LMT_4Gb,VAR_6
LMT_64Gb,VAR_7
LMT_8Gb,VAR_8
LPFC_USER_LINK_SPEED_AUTO,VAR_9
RDP_CAP_UNKNOWN,VAR_10
RDP_CAP_USER_CONFIGURED,VAR_11
RDP_PORT_SPEED_DESC_TAG,VAR_12
RDP_PS_10GB,VAR_13
RDP_PS_128GB,VAR_14
RDP_PS_16GB,VAR_15
RDP_PS_1GB,VAR_16
RDP_PS_2GB,VAR_17
RDP_PS_32GB,VAR_18
RDP_PS_4GB,VAR_19
RDP_PS_64GB,VAR_20
RDP_PS_8GB,VAR_21
RDP_PS_UNKNOWN,VAR_22
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
lpfc_rdp_res_speed,FUNC_2
desc,VAR_23
phba,VAR_24
rdp_cap,VAR_25
rdp_speed,VAR_26
