ELS_CMD_PLOGI,VAR_0
FC_FABRIC,VAR_1
FC_OFFLINE_MODE,VAR_2
FC_PH3,VAR_3
FC_PH_4_3,VAR_4
FC_PUBLIC_LOOP,VAR_5
Fabric_DID_MASK,VAR_6
IOCB_ERROR,VAR_7
KERN_INFO,VAR_8
LOG_DISCOVERY,VAR_9
LPFC_DISC_TRC_ELS_CMD,VAR_10
LPFC_ELS_RING,VAR_11
LPFC_SLI_SUPPRESS_RSP,VAR_12
LPFC_VV_EMLX_ID,VAR_13
LPFC_VV_SUPPRESS_RSP,VAR_14
NLP_CHK_NODE_ACT,FUNC_0
NLP_EVT_NOTHING_PENDING,VAR_15
NLP_FCP_PRLI_RJT,VAR_16
NLP_UNREG_INP,VAR_17
cpu_to_be32,FUNC_1
lpfc_cmpl_els_plogi,VAR_18
lpfc_debugfs_disc_trc,FUNC_2
lpfc_els_free_iocb,FUNC_3
lpfc_findnode_did,FUNC_4
lpfc_prep_els_iocb,FUNC_5
lpfc_printf_vlog,FUNC_6
lpfc_shost_from_vport,FUNC_7
lpfc_sli_issue_iocb,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
lpfc_issue_els_plogi,FUNC_13
vport,VAR_19
did,VAR_20
retry,VAR_21
phba,VAR_22
shost,VAR_23
sp,VAR_24
ndlp,VAR_25
elsiocb,VAR_26
pcmd,VAR_27
cmdsize,VAR_28
ret,VAR_29
