FC_FABRIC,VAR_0
GFP_KERNEL,VAR_1
KERN_INFO,VAR_2
LOG_ELS,VAR_3
LOG_NODE,VAR_4
LPFC_SLI_REV4,VAR_5
NLP_CHK_NODE_ACT,FUNC_0
NLP_FABRIC,VAR_6
NLP_RPI_REGISTERED,VAR_7
NLP_SET_FREE_REQ,FUNC_1
NLP_STE_MAPPED_NODE,VAR_8
NLP_STE_NPR_NODE,VAR_9
NLP_STE_UNMAPPED_NODE,VAR_10
NLP_STE_UNUSED_NODE,VAR_11
NLP_UNREG_INP,VAR_12
lpfc_drop_node,FUNC_2
lpfc_enable_node,FUNC_3
lpfc_findnode_wwpn,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_nlp_init,FUNC_6
lpfc_nlp_put,FUNC_7
lpfc_nlp_set_state,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_shost_from_vport,FUNC_10
lpfc_unreg_rpi,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
mempool_alloc,FUNC_14
mempool_free,FUNC_15
memset,FUNC_16
put_device,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
lpfc_plogi_confirm_nport,FUNC_20
phba,VAR_13
prsp,VAR_14
ndlp,VAR_15
vport,VAR_16
shost,VAR_17
new_ndlp,VAR_18
rdata,VAR_19
rport,VAR_20
sp,VAR_21
name,VAR_22
rc,VAR_23
keepDID,VAR_24
keep_nlp_flag,VAR_25
keep_new_nlp_flag,VAR_26
keep_nlp_state,VAR_27
keep_nlp_fc4_type,VAR_28
keep_nrport,VAR_29
put_node,VAR_30
put_rport,VAR_31
active_rrqs_xri_bitmap,VAR_32
