KERN_INFO,VAR_0
LOG_FIP,VAR_1
bf_get,FUNC_0
lpfc_fcf_record_fab_name_0,VAR_2
lpfc_fcf_record_fab_name_1,VAR_3
lpfc_fcf_record_fab_name_2,VAR_4
lpfc_fcf_record_fab_name_3,VAR_5
lpfc_fcf_record_fab_name_4,VAR_6
lpfc_fcf_record_fab_name_5,VAR_7
lpfc_fcf_record_fab_name_6,VAR_8
lpfc_fcf_record_fab_name_7,VAR_9
lpfc_fcf_record_fcf_avail,VAR_10
lpfc_fcf_record_fcf_index,VAR_11
lpfc_fcf_record_fcf_sol,VAR_12
lpfc_fcf_record_fcf_valid,VAR_13
lpfc_fcf_record_mac_0,VAR_14
lpfc_fcf_record_mac_1,VAR_15
lpfc_fcf_record_mac_2,VAR_16
lpfc_fcf_record_mac_3,VAR_17
lpfc_fcf_record_mac_4,VAR_18
lpfc_fcf_record_mac_5,VAR_19
lpfc_fcf_record_mac_addr_prov,VAR_20
lpfc_fcf_record_switch_name_0,VAR_21
lpfc_fcf_record_switch_name_1,VAR_22
lpfc_fcf_record_switch_name_2,VAR_23
lpfc_fcf_record_switch_name_3,VAR_24
lpfc_fcf_record_switch_name_4,VAR_25
lpfc_fcf_record_switch_name_5,VAR_26
lpfc_fcf_record_switch_name_6,VAR_27
lpfc_fcf_record_switch_name_7,VAR_28
lpfc_printf_log,FUNC_1
lpfc_sli4_log_fcf_record_info,FUNC_2
phba,VAR_29
fcf_record,VAR_30
vlan_id,VAR_31
next_fcf_index,VAR_32
