ELS_CMD_LOGO,VAR_0
IOCB_ERROR,VAR_1
LPFC_DISC_TRC_ELS_CMD,VAR_2
LPFC_ELS_RING,VAR_3
NLP_ISSUE_LOGO,VAR_4
NLP_LOGO_SND,VAR_5
NLP_STE_LOGO_ISSUE,VAR_6
be32_to_cpu,FUNC_0
lpfc_cmpl_els_logo,VAR_7
lpfc_debugfs_disc_trc,FUNC_1
lpfc_els_free_iocb,FUNC_2
lpfc_nlp_set_state,FUNC_3
lpfc_prep_els_iocb,FUNC_4
lpfc_shost_from_vport,FUNC_5
lpfc_sli_issue_iocb,FUNC_6
memcpy,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_issue_els_logo,FUNC_10
vport,VAR_8
ndlp,VAR_9
retry,VAR_10
shost,VAR_11
phba,VAR_12
elsiocb,VAR_13
pcmd,VAR_14
cmdsize,VAR_15
rc,VAR_16
