ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_INFO,VAR_3
LOG_LIBDFC,VAR_4
LPFC_DIAG_STATE_DIAG_BIT_VALID_CHANGE,VAR_5
LPFC_MBOX_OPCODE_FCOE_LINK_DIAG_STATE,VAR_6
LPFC_MBOX_SUBSYSTEM_FCOE,VAR_7
LPFC_MBOX_TMO,VAR_8
LPFC_SLI4_MBX_EMBED,VAR_9
MBX_SUCCESS,VAR_10
MBX_TIMEOUT,VAR_11
bf_set,FUNC_0
lpfc_mbx_set_diag_state_diag,VAR_12
lpfc_mbx_set_diag_state_diag_bit_valid,VAR_13
lpfc_mbx_set_diag_state_link_num,VAR_14
lpfc_mbx_set_diag_state_link_type,VAR_15
lpfc_printf_log,FUNC_1
lpfc_sli4_config,FUNC_2
lpfc_sli_issue_mbox_wait,FUNC_3
mempool_alloc,FUNC_4
mempool_free,FUNC_5
lpfc_sli4_bsg_set_link_diag_state,FUNC_6
phba,VAR_16
diag,VAR_17
pmboxq,VAR_18
link_diag_state,VAR_19
req_len,VAR_20
alloc_len,VAR_21
mbxstatus,VAR_22
rc,VAR_23
