FCF_AVAILABLE,VAR_0
FCF_SCAN_DONE,VAR_1
FC_LBIT,VAR_2
FC_PT2PT,VAR_3
FC_PT2PT_PLOGI,VAR_4
GFP_KERNEL,VAR_5
LPFC_ENABLE_BOTH,VAR_6
LPFC_ENABLE_NVME,VAR_7
LPFC_LINK_DOWN,VAR_8
LPFC_LINK_SPEED_UNKNOWN,VAR_9
LPFC_SLI_REV3,VAR_10
LPFC_UNREG_ALL_DFLT_RPIS,VAR_11
MBX_NOT_FINISHED,VAR_12
MBX_NOWAIT,VAR_13
lpfc_config_link,FUNC_0
lpfc_create_vport_work_array,FUNC_1
lpfc_destroy_vport_work_array,FUNC_2
lpfc_linkdown_port,FUNC_3
lpfc_nvme_update_localport,FUNC_4
lpfc_nvmet_update_targetport,FUNC_5
lpfc_scsi_dev_block,FUNC_6
lpfc_shost_from_vport,FUNC_7
lpfc_sli_def_mbox_cmpl,VAR_14
lpfc_sli_issue_mbox,FUNC_8
lpfc_unreg_did,FUNC_9
mempool_alloc,FUNC_10
mempool_free,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
lpfc_linkdown,FUNC_14
phba,VAR_15
vport,VAR_16
shost,VAR_17
vports,VAR_18
mb,VAR_19
i,VAR_20
