FC_UNLOADING,VAR_0
FC_VPORT_NEEDS_REG_VPI,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
LOG_DISCOVERY,VAR_4
LOG_MBOX,VAR_5
LOG_SLI,VAR_6
LPFC_VPI_REGISTERED,VAR_7
MBXERR_SEC_NO_PERMISSION,VAR_8
MBX_INIT_LINK,VAR_9
MBX_NOT_FINISHED,VAR_10
MBX_NOWAIT,VAR_11
MBX_REG_LOGIN64,VAR_12
MBX_REG_VPI,VAR_13
MBX_SLI4_CONFIG,VAR_14
MBX_UNREG_LOGIN,VAR_15
NLP_EVT_NOTHING_PENDING,VAR_16
NLP_UNREG_INP,VAR_17
__lpfc_sli_rpi_release,FUNC_0
bf_get,FUNC_1
kfree,FUNC_2
lpfc_issue_els_plogi,FUNC_3
lpfc_mbuf_free,FUNC_4
lpfc_mqe_command,VAR_18
lpfc_nlp_put,FUNC_5
lpfc_printf_log,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_shost_from_vport,FUNC_8
lpfc_sli4_mbox_cmd_free,FUNC_9
lpfc_sli_issue_mbox,FUNC_10
lpfc_unreg_login,FUNC_11
mempool_free,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
lpfc_sli_def_mbox_cmpl,FUNC_15
phba,VAR_19
pmb,VAR_20
vport,VAR_21
mp,VAR_22
ndlp,VAR_23
shost,VAR_24
rpi,VAR_25
vpi,VAR_26
rc,VAR_27
