BGS_APPTAG_ERR_MASK,VAR_0
BGS_GUARD_ERR_MASK,VAR_1
BGS_REFTAG_ERR_MASK,VAR_2
DID_ABORT,VAR_3
DRIVER_SENSE,VAR_4
ILLEGAL_REQUEST,VAR_5
KERN_WARNING,VAR_6
LOG_BG,VAR_7
LOG_FCP,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SCSI_PROT_NORMAL,VAR_10
SCSI_PROT_READ_STRIP,VAR_11
SCSI_PROT_WRITE_INSERT,VAR_12
T10_PI_APP_ESCAPE,VAR_13
T10_PI_REF_ESCAPE,VAR_14
be32_to_cpu,FUNC_0
lpfc_bg_crc,FUNC_1
lpfc_bg_csum,FUNC_2
lpfc_cmd_blksize,FUNC_3
lpfc_cmd_guard_csum,FUNC_4
lpfc_printf_log,FUNC_5
scsi_build_sense_buffer,FUNC_6
scsi_get_lba,FUNC_7
scsi_get_prot_op,FUNC_8
scsi_prot_sglist,FUNC_9
scsi_sglist,FUNC_10
sg_next,FUNC_11
sg_virt,FUNC_12
lpfc_calc_bg_err,FUNC_13
phba,VAR_15
lpfc_cmd,VAR_16
sgpe,VAR_17
sgde,VAR_18
cmd,VAR_19
src,VAR_20
data_src,VAR_21
guard_tag,VAR_22
start_app_tag,VAR_23
app_tag,VAR_24
start_ref_tag,VAR_25
ref_tag,VAR_26
prot,VAR_27
protsegcnt,VAR_28
err_type,VAR_29
len,VAR_30
data_len,VAR_31
chk_ref,VAR_32
chk_app,VAR_33
chk_guard,VAR_34
sum,VAR_35
blksize,VAR_36
