BUFF_TYPE_BDE_64I,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
FC_UNLOADING,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
KERN_ERR,VAR_5
KERN_INFO,VAR_6
LOG_NODE,VAR_7
LOG_NVME_DISC,VAR_8
LOG_NVME_IOERR,VAR_9
MEM_PRI,VAR_10
NLP_CHK_NODE_ACT,FUNC_1
NLP_NVME_INITIATOR,VAR_11
NLP_NVME_TARGET,VAR_12
NLP_STE_MAPPED_NODE,VAR_13
NLP_STE_UNMAPPED_NODE,VAR_14
WQE_SUCCESS,VAR_15
atomic_inc,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
le32_to_cpu,FUNC_5
lpfc_mbuf_alloc,FUNC_6
lpfc_mbuf_free,FUNC_7
lpfc_nvme_cmpl_gen_req,VAR_16
lpfc_nvme_gen_req,FUNC_8
lpfc_printf_vlog,FUNC_9
putPaddrHigh,FUNC_10
putPaddrLow,FUNC_11
unlikely,FUNC_12
lpfc_nvme_ls_req,FUNC_13
pnvme_lport,VAR_17
pnvme_rport,VAR_18
pnvme_lsreq,VAR_19
ret,VAR_20
lport,VAR_21
rport,VAR_22
vport,VAR_23
ndlp,VAR_24
bpl,VAR_25
bmp,VAR_26
ntype,VAR_27
nstate,VAR_28
