GFP_KERNEL,VAR_0
HBA_FCOE_MODE,VAR_1
KERN_INFO,VAR_2
KERN_WARNING,VAR_3
LOG_ELS,VAR_4
LPFC_SLI_INTF_IF_TYPE_2,VAR_5
LPFC_SLI_REV4,VAR_6
LSEXP_NOTHING_MORE,VAR_7
LSEXP_REQ_UNSUPPORTED,VAR_8
LSRJT_LOGICAL_ERR,VAR_9
LSRJT_UNABLE_TPC,VAR_10
RDP_NPORT_ID_SIZE,VAR_11
RDP_N_PORT_DESC_TAG,VAR_12
be32_to_cpu,FUNC_0
bf_get,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
lpfc_els_rdp_cmpl,VAR_13
lpfc_els_rsp_reject,FUNC_4
lpfc_get_rdp_info,FUNC_5
lpfc_nlp_get,FUNC_6
lpfc_nlp_put,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_sli_intf_if_type,VAR_14
memset,FUNC_9
lpfc_els_rcv_rdp,FUNC_10
vport,VAR_15
cmdiocb,VAR_16
ndlp,VAR_17
phba,VAR_18
pcmd,VAR_19
rjt_err,VAR_20
rjt_expl,VAR_21
rdp_req,VAR_22
rdp_context,VAR_23
cmd,VAR_24
stat,VAR_25
