EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
LOG_MBOX,VAR_4
LPFC_MBOX_OPCODE_FCOE_FC_SET_TRUNK_MODE,VAR_5
LPFC_MBOX_SUBSYSTEM_FCOE,VAR_6
LPFC_SLI4_MBX_EMBED,VAR_7
MBX_POLL,VAR_8
MBX_TIMEOUT,VAR_9
bf_set,FUNC_0
kstrtoul,FUNC_1
lpfc_mbx_set_trunk_mode,VAR_10
lpfc_printf_log,FUNC_2
lpfc_sli4_config,FUNC_3
lpfc_sli_issue_mbox,FUNC_4
mempool_alloc,FUNC_5
mempool_free,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
lpfc_set_trunking,FUNC_9
phba,VAR_11
buff_out,VAR_12
mbox,VAR_13
val,VAR_14
pval,VAR_15
rc,VAR_16
