FC4_FEATURE_INIT,VAR_0
FC4_FEATURE_TARGET,VAR_1
FCP_TYPE_FEATURE_OFFSET,VAR_2
FC_RSCN_MODE,VAR_3
IOERR_PARAM_MASK,VAR_4
IOSTAT_LOCAL_REJECT,VAR_5
IOSTAT_SUCCESS,VAR_6
KERN_ERR,VAR_7
KERN_INFO,VAR_8
LOG_DISCOVERY,VAR_9
LPFC_DISC_AUTH,VAR_10
LPFC_DISC_TRC_CT,VAR_11
LPFC_MAX_NS_RETRY,VAR_12
NLP_CHK_NODE_ACT,FUNC_0
SLI_CTNS_GFF_ID,VAR_13
SLI_CT_RESPONSE_FS_ACC,VAR_14
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
lpfc_ct_free_iocb,FUNC_3
lpfc_debugfs_disc_trc,FUNC_4
lpfc_disc_start,FUNC_5
lpfc_els_flush_rscn,FUNC_6
lpfc_ns_cmd,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_setup_disc_node,FUNC_9
lpfc_shost_from_vport,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
lpfc_cmpl_ct_cmd_gff_id,FUNC_13
phba,VAR_15
cmdiocb,VAR_16
rspiocb,VAR_17
vport,VAR_18
shost,VAR_19
irsp,VAR_20
inp,VAR_21
outp,VAR_22
CTrsp,VAR_23
did,VAR_24
rc,VAR_25
retry,VAR_26
fbits,VAR_27
ndlp,VAR_28
