DMA_FROM_DEVICE,VAR_0
FC_REG_FABRIC_EVENT,VAR_1
FC_REG_SCSI_EVENT,VAR_2
LPFC_EVENT_CHECK_COND,VAR_3
LPFC_EVENT_DEVBSY,VAR_4
LPFC_EVENT_FCPRDCHKERR,VAR_5
LPFC_EVENT_QFULL,VAR_6
NLP_CHK_NODE_ACT,FUNC_0
READ_10,VAR_7
RESID_OVER,VAR_8
RESID_UNDER,VAR_9
SAM_STAT_BUSY,VAR_10
SAM_STAT_GOOD,VAR_11
SAM_STAT_TASK_SET_FULL,VAR_12
SNS_LEN_VALID,VAR_13
WRITE_10,VAR_14
be32_to_cpu,FUNC_1
list_add_tail,FUNC_2
lpfc_alloc_fast_evt,FUNC_3
lpfc_worker_wake_up,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
lpfc_send_scsi_error_event,FUNC_8
phba,VAR_15
vport,VAR_16
lpfc_cmd,VAR_17
rsp_iocb,VAR_18
cmnd,VAR_19
fcprsp,VAR_20
resp_info,VAR_21
scsi_status,VAR_22
fcpi_parm,VAR_23
fast_path_evt,VAR_24
pnode,VAR_25
flags,VAR_26
