EINVAL,VAR_0
KERN_ERR,VAR_1
KERN_WARNING,VAR_2
LOG_LIBDFC,VAR_3
LPFC_LINK_UP,VAR_4
bf_get,FUNC_0
bsg_bf_set,FUNC_1
bsg_job_done,FUNC_2
fc_bsg_to_shost,FUNC_3
lpfc_conf_trunk_port0,VAR_5
lpfc_conf_trunk_port1,VAR_6
lpfc_conf_trunk_port2,VAR_7
lpfc_conf_trunk_port3,VAR_8
lpfc_printf_log,FUNC_4
lpfc_trunk_info_link_status,VAR_9
lpfc_trunk_info_trunk_active0,VAR_10
lpfc_trunk_info_trunk_active1,VAR_11
lpfc_trunk_info_trunk_active2,VAR_12
lpfc_trunk_info_trunk_active3,VAR_13
lpfc_trunk_info_trunk_config0,VAR_14
lpfc_trunk_info_trunk_config1,VAR_15
lpfc_trunk_info_trunk_config2,VAR_16
lpfc_trunk_info_trunk_config3,VAR_17
shost_priv,FUNC_5
lpfc_get_trunk_info,FUNC_6
job,VAR_18
vport,VAR_19
phba,VAR_20
bsg_reply,VAR_21
event_reply,VAR_22
rc,VAR_23
