BUFF_TYPE_BDE_64,VAR_0
KERN_ERR,VAR_1
LOG_NVME_IOERR,VAR_2
LPFC_SGE_TYPE_DATA,VAR_3
LPFC_SGE_TYPE_LSP,VAR_4
bf_get,FUNC_0
bf_set,FUNC_1
cpu_to_le32,FUNC_2
le32_to_cpu,FUNC_3
lpfc_get_sgl_per_hdwq,FUNC_4
lpfc_nvme_adj_fcp_sgls,FUNC_5
lpfc_nvme_template,VAR_5
lpfc_printf_log,FUNC_6
lpfc_sli4_sge_last,VAR_6
lpfc_sli4_sge_offset,VAR_7
lpfc_sli4_sge_type,VAR_8
memset,FUNC_7
putPaddrHigh,FUNC_8
putPaddrLow,FUNC_9
sg_next,FUNC_10
unlikely,FUNC_11
wqe_pbde,VAR_9
lpfc_nvme_prep_io_dma,FUNC_12
vport,VAR_10
lpfc_ncmd,VAR_11
phba,VAR_12
nCmd,VAR_13
wqe,VAR_14
sgl,VAR_15
sgl_xtra,VAR_16
data_sg,VAR_17
first_data_sgl,VAR_18
bde,VAR_19
physaddr,VAR_20
num_bde,VAR_21
dma_len,VAR_22
dma_offset,VAR_23
nseg,VAR_24
i,VAR_25
j,VAR_26
lsp_just_set,VAR_27
