FC_UNLOADING,VAR_0
LPFC_PHYSICAL_PORT,VAR_1
SLI2_SLIM_SIZE,VAR_2
dma_free_coherent,FUNC_0
fc_remove_host,FUNC_1
fc_vport_terminate,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kthread_stop,FUNC_5
list_del_init,FUNC_6
lpfc_cleanup,FUNC_7
lpfc_create_vport_work_array,FUNC_8
lpfc_debugfs_terminate,FUNC_9
lpfc_destroy_vport_work_array,FUNC_10
lpfc_free_iocb_list,FUNC_11
lpfc_free_sysfs_attr,FUNC_12
lpfc_hba_free,FUNC_13
lpfc_mem_free_all,FUNC_14
lpfc_scsi_free,FUNC_15
lpfc_sli_brdrestart,FUNC_16
lpfc_sli_disable_intr,FUNC_17
lpfc_sli_hba_down,FUNC_18
lpfc_sli_hbq_size,FUNC_19
lpfc_stop_hba_timers,FUNC_20
pci_disable_device,FUNC_21
pci_disable_sriov,FUNC_22
pci_get_drvdata,FUNC_23
pci_release_mem_regions,FUNC_24
scsi_host_put,FUNC_25
scsi_remove_host,FUNC_26
spin_lock_irq,FUNC_27
spin_unlock_irq,FUNC_28
lpfc_pci_remove_one_s3,FUNC_29
pdev,VAR_3
shost,VAR_4
vport,VAR_5
vports,VAR_6
phba,VAR_7
i,VAR_8
