LPFC_MAX_SGE_SIZE,VAR_0
MBX_POLL,VAR_1
bf_get,FUNC_0
cq_pages,VAR_2
cqe_size,VAR_3
eq_pages,VAR_4
eqe_size,VAR_5
featurelevel_1,VAR_6
featurelevel_2,VAR_7
hdr_pages,VAR_8
hdr_pp_align,VAR_9
hdr_size,VAR_10
if_page_sz,VAR_11
if_type,VAR_12
loopbk_scope,VAR_13
lpfc_mbox_tmo_val,FUNC_1
lpfc_pc_sli4_params,FUNC_2
lpfc_sli_issue_mbox,FUNC_3
lpfc_sli_issue_mbox_wait,FUNC_4
mq_elem_cnt,VAR_14
mq_pages,VAR_15
mqe_size,VAR_16
rq_db_window,VAR_17
rq_pages,VAR_18
rqe_size,VAR_19
sgl_pages,VAR_20
sgl_pp_align,VAR_21
sli_family,VAR_22
sli_rev,VAR_23
unlikely,FUNC_5
wq_pages,VAR_24
wqe_size,VAR_25
lpfc_pc_sli4_params_get,FUNC_6
phba,VAR_26
mboxq,VAR_27
rc,VAR_28
mqe,VAR_29
sli4_params,VAR_30
mbox_tmo,VAR_31
