CLASS3,VAR_0
CMD_FCP_TRECEIVE64_WQE,VAR_1
CMD_FCP_TRSP64_WQE,VAR_2
CMD_FCP_TSEND64_WQE,VAR_3
FCP_COMMAND_TRECEIVE,VAR_4
FCP_COMMAND_TRSP,VAR_5
FCP_COMMAND_TSEND,VAR_6
LPFC_WQE_CQ_ID_DEFAULT,VAR_7
LPFC_WQE_IOD_NONE,VAR_8
LPFC_WQE_IOD_READ,VAR_9
LPFC_WQE_IOD_WRITE,VAR_10
LPFC_WQE_LENLOC_WORD12,VAR_11
LPFC_WQE_LENLOC_WORD3,VAR_12
PARM_REL_OFF,VAR_13
PARM_UNUSED,VAR_14
SLI4_CT_RPI,VAR_15
TXRDY_PAYLOAD_LEN,VAR_16
bf_set,FUNC_0
lpfc_treceive_cmd_template,VAR_17
lpfc_trsp_cmd_template,VAR_18
lpfc_tsend_cmd_template,VAR_19
memset,FUNC_1
wqe_ag,VAR_20
wqe_ar,VAR_21
wqe_class,VAR_22
wqe_cmd_type,VAR_23
wqe_cmnd,VAR_24
wqe_cqid,VAR_25
wqe_ct,VAR_26
wqe_dbde,VAR_27
wqe_iod,VAR_28
wqe_irsp,VAR_29
wqe_irsplen,VAR_30
wqe_lenloc,VAR_31
wqe_nvme,VAR_32
wqe_pbde,VAR_33
wqe_pu,VAR_34
wqe_sup,VAR_35
wqe_wqes,VAR_36
wqe_xc,VAR_37
lpfc_nvmet_cmd_template,FUNC_2
wqe,VAR_38
