ABORT_TYPE_ABTS,VAR_0
CMD_ABORT_XRI_CN,VAR_1
CMD_CLOSE_XRI_CN,VAR_2
HBA_IOQ_FLUSH,VAR_3
IOCB_ERROR,VAR_4
LPFC_DRIVER_ABORTED,VAR_5
LPFC_IO_FCP,VAR_6
LPFC_IO_FOF,VAR_7
LPFC_SLI_REV4,VAR_8
LPFC_USE_FCPWQIDX,VAR_9
lpfc_is_link_up,FUNC_0
lpfc_sli4_calc_ring,FUNC_1
lpfc_sli_abort_fcp_cmpl,VAR_10
lpfc_sli_get_iocbq,FUNC_2
lpfc_sli_issue_iocb,FUNC_3
lpfc_sli_release_iocbq,FUNC_4
lpfc_sli_validate_fcp_iocb,FUNC_5
lpfc_sli_abort_iocb,FUNC_6
vport,VAR_11
pring,VAR_12
tgt_id,VAR_13
lun_id,VAR_14
abort_cmd,VAR_15
phba,VAR_16
iocbq,VAR_17
abtsiocb,VAR_18
pring_s4,VAR_19
cmd,VAR_20
errcnt,VAR_21
ret_val,VAR_22
i,VAR_23
