BUFF_TYPE_BLP_64,VAR_0
CLASS3,VAR_1
CMD_GEN_REQUEST64_CR,VAR_2
DISABLE_FCP_RING_INT,VAR_3
EAGAIN,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
FC_RCTL_DD_UNSOL_CTL,VAR_8
FC_TYPE_CT,VAR_9
GFP_KERNEL,VAR_10
HC_R0INT_ENA,VAR_11
INIT_LIST_HEAD,FUNC_0
IOCB_BUSY,VAR_12
IOCB_SUCCESS,VAR_13
KERN_WARNING,VAR_14
LA,VAR_15
LOG_LIBDFC,VAR_16
LPFC_BPL_SIZE,VAR_17
LPFC_ELS_RING,VAR_18
LPFC_FCP_RING,VAR_19
LPFC_IO_CMD_OUTSTANDING,VAR_20
LPFC_IO_LIBDFC,VAR_21
LPFC_SLI_REV4,VAR_22
NLP_ELS_SND_MASK,VAR_23
OWN_CHIP,VAR_24
SI,VAR_25
TYPE_IOCB,VAR_26
fc_bsg_to_rport,FUNC_1
fc_bsg_to_shost,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
lpfc_alloc_bsg_buffers,FUNC_5
lpfc_bsg_copy_data,FUNC_6
lpfc_bsg_send_mgmt_cmd_cmp,VAR_27
lpfc_free_bsg_buffers,FUNC_7
lpfc_mbuf_alloc,FUNC_8
lpfc_mbuf_free,FUNC_9
lpfc_nlp_get,FUNC_10
lpfc_nlp_put,FUNC_11
lpfc_printf_log,FUNC_12
lpfc_readl,FUNC_13
lpfc_sli_get_iocbq,FUNC_14
lpfc_sli_issue_iocb,FUNC_15
lpfc_sli_release_iocbq,FUNC_16
putPaddrHigh,FUNC_17
putPaddrLow,FUNC_18
readl,FUNC_19
shost_priv,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
writel,FUNC_23
lpfc_bsg_send_mgmt_cmd,FUNC_24
job,VAR_28
vport,VAR_29
phba,VAR_30
rdata,VAR_31
ndlp,VAR_32
bsg_reply,VAR_33
bpl,VAR_34
timeout,VAR_35
cmdiocbq,VAR_36
cmd,VAR_37
bmp,VAR_38
cmp,VAR_39
rmp,VAR_40
request_nseg,VAR_41
reply_nseg,VAR_42
dd_data,VAR_43
flags,VAR_44
creg_val,VAR_45
rc,VAR_46
iocb_stat,VAR_47
