FC_RSCN_DEFERRED,VAR_0
FC_RSCN_MODE,VAR_1
FC_UNLOADING,VAR_2
FC_VPORT_FAILED,VAR_3
IOERR_NO_RESOURCES,VAR_4
IOERR_PARAM_MASK,VAR_5
IOSTAT_LOCAL_REJECT,VAR_6
KERN_ERR,VAR_7
KERN_INFO,VAR_8
LOG_DISCOVERY,VAR_9
LOG_ELS,VAR_10
LPFC_DISC_AUTH,VAR_11
LPFC_DISC_TRC_CT,VAR_12
LPFC_MAX_NS_RETRY,VAR_13
SLI_CTNS_GID_FT,VAR_14
SLI_CT_NO_FC4_TYPES,VAR_15
SLI_CT_RESPONSE_FS_ACC,VAR_16
SLI_CT_RESPONSE_FS_RJT,VAR_17
SLI_CT_UNABLE_TO_PERFORM_REQ,VAR_18
be16_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
lpfc_ct_free_iocb,FUNC_2
lpfc_debugfs_disc_trc,FUNC_3
lpfc_disc_start,FUNC_4
lpfc_els_chk_latt,FUNC_5
lpfc_els_flush_rscn,FUNC_6
lpfc_els_handle_rscn,FUNC_7
lpfc_error_lost_link,FUNC_8
lpfc_get_gidft_type,FUNC_9
lpfc_ns_cmd,FUNC_10
lpfc_ns_rsp,FUNC_11
lpfc_printf_vlog,FUNC_12
lpfc_shost_from_vport,FUNC_13
lpfc_vport_set_state,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
lpfc_cmpl_ct_cmd_gid_ft,FUNC_17
phba,VAR_19
cmdiocb,VAR_20
rspiocb,VAR_21
vport,VAR_22
shost,VAR_23
irsp,VAR_24
outp,VAR_25
inp,VAR_26
CTrsp,VAR_27
CTreq,VAR_28
ndlp,VAR_29
rc,VAR_30
type,VAR_31
