FDMI_DID,VAR_0
IOCB_ERROR,VAR_1
IOERR_PARAM_MASK,VAR_2
IOSTAT_LOCAL_REJECT,VAR_3
KERN_INFO,VAR_4
LOG_DISCOVERY,VAR_5
LPFC_DISC_TRC_CT,VAR_6
LPFC_ELS_RING,VAR_7
LPFC_FDMI1_HBA_ATTR,VAR_8
LPFC_FDMI1_PORT_ATTR,VAR_9
LPFC_FDMI2_HBA_ATTR,VAR_10
LPFC_FDMI2_PORT_ATTR,VAR_11
LPFC_FDMI2_SMART_ATTR,VAR_12
LPFC_FDMI_MAX_RETRY,VAR_13
LPFC_PHYSICAL_PORT,VAR_14
NLP_CHK_NODE_ACT,FUNC_0
SLI_CT_RESPONSE_FS_RJT,VAR_15
be16_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
lpfc_ct_free_iocb,FUNC_3
lpfc_debugfs_disc_trc,FUNC_4
lpfc_els_chk_latt,FUNC_5
lpfc_fdmi_cmd,FUNC_6
lpfc_findnode_did,FUNC_7
lpfc_printf_vlog,FUNC_8
lpfc_sli_issue_iocb,FUNC_9
lpfc_cmpl_ct_disc_fdmi,FUNC_10
phba,VAR_16
cmdiocb,VAR_17
rspiocb,VAR_18
vport,VAR_19
inp,VAR_20
outp,VAR_21
CTcmd,VAR_22
CTrsp,VAR_23
fdmi_cmd,VAR_24
fdmi_rsp,VAR_25
irsp,VAR_26
ndlp,VAR_27
latt,VAR_28
cmd,VAR_29
err,VAR_30
