ENOMEM,VAR_0
ENXIO,VAR_1
KERN_ERR,VAR_2
KERN_WARNING,VAR_3
LOG_FCP,VAR_4
LPFC_DISC_IOCB_BUFF_COUNT,VAR_5
LPFC_SLI_REV4,VAR_6
__lpfc_get_device_data,FUNC_0
atomic_inc_return,FUNC_1
fc_remote_port_chkready,FUNC_2
list_add_tail,FUNC_3
lpfc_create_device_data,FUNC_4
lpfc_new_scsi_buf_s3,FUNC_5
lpfc_printf_vlog,FUNC_6
scsi_target,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
starget_to_rport,FUNC_10
u64_to_wwn,FUNC_11
lpfc_slave_alloc,FUNC_12
sdev,VAR_7
vport,VAR_8
phba,VAR_9
rport,VAR_10
total,VAR_11
num_to_alloc,VAR_12
num_allocated,VAR_13
sdev_cnt,VAR_14
device_data,VAR_15
flags,VAR_16
target_wwpn,VAR_17
