DID_ERROR,VAR_0
DISABLE_FCP_RING_INT,VAR_1
ENABLE_FCP_RING_POLLING,VAR_2
HA_R0RE_REQ,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
LOG_BG,VAR_6
LOG_FCP,VAR_7
LOG_FCP_ERROR,VAR_8
LOG_SCSI_CMD,VAR_9
LPFC_CHECK_CPU_CNT,VAR_10
LPFC_CHECK_SCSI_IO,VAR_11
LPFC_FCP_RING,VAR_12
LPFC_SLI3_BG_ENABLED,VAR_13
LPFC_SLI_REV4,VAR_14
NLP_CHK_NODE_ACT,FUNC_0
SCSI_MLQUEUE_HOST_BUSY,VAR_15
SCSI_MLQUEUE_TARGET_BUSY,VAR_16
SCSI_PROT_NORMAL,VAR_17
SLI_IOCB_RET_IOCB,VAR_18
atomic_read,FUNC_1
blk_rq_sectors,FUNC_2
dif_op_str,VAR_19
fc_remote_port_chkready,FUNC_3
lpfc_bg_scsi_prep_dma_buf,FUNC_4
lpfc_get_scsi_buf,FUNC_5
lpfc_keep_pvt_pool_above_lowwm,FUNC_6
lpfc_ndlp_check_qdepth,FUNC_7
lpfc_poll_rearm_timer,FUNC_8
lpfc_printf_log,FUNC_9
lpfc_printf_vlog,FUNC_10
lpfc_rampdown_queue_depth,FUNC_11
lpfc_release_scsi_buf,FUNC_12
lpfc_rport_data_from_scsi_device,FUNC_13
lpfc_scsi_prep_cmnd,FUNC_14
lpfc_scsi_prep_dma_buf,FUNC_15
lpfc_scsi_unprep_dma_buf,FUNC_16
lpfc_sli_handle_fast_ring_event,FUNC_17
lpfc_sli_issue_iocb,FUNC_18
raw_smp_processor_id,FUNC_19
scsi_get_lba,FUNC_20
scsi_get_prot_op,FUNC_21
scsi_target,FUNC_22
starget_to_rport,FUNC_23
stub1,FUNC_24
unlikely,FUNC_25
lpfc_queuecommand,FUNC_26
shost,VAR_20
cmnd,VAR_21
vport,VAR_22
phba,VAR_23
rdata,VAR_24
ndlp,VAR_25
lpfc_cmd,VAR_26
rport,VAR_27
err,VAR_28
idx,VAR_29
