EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
LPFC_DB_LIST_FORMAT,VAR_3
LPFC_DB_RING_FORMAT,VAR_4
LPFC_DRQ,VAR_5
LPFC_HRQ,VAR_6
bf_set,FUNC_0
lpfc_rq_db_list_fm_id,VAR_7
lpfc_rq_db_list_fm_index,VAR_8
lpfc_rq_db_list_fm_num_posted,VAR_9
lpfc_rq_db_ring_fm_id,VAR_10
lpfc_rq_db_ring_fm_num_posted,VAR_11
lpfc_sli4_pcimem_bcopy,FUNC_1
lpfc_sli4_qe,FUNC_2
unlikely,FUNC_3
writel,FUNC_4
lpfc_sli4_rq_put,FUNC_5
hq,VAR_12
dq,VAR_13
hrqe,VAR_14
drqe,VAR_15
temp_hrqe,VAR_16
temp_drqe,VAR_17
doorbell,VAR_18
hq_put_index,VAR_19
dq_put_index,VAR_20
