EINVAL,VAR_0
EPERM,VAR_1
HBA_FORCED_LINK_SPEED,VAR_2
KERN_ERR,VAR_3
LMT_10Gb,VAR_4
LMT_16Gb,VAR_5
LMT_1Gb,VAR_6
LMT_2Gb,VAR_7
LMT_32Gb,VAR_8
LMT_4Gb,VAR_9
LMT_64Gb,VAR_10
LMT_8Gb,VAR_11
LOG_INIT,VAR_12
LPFC_LINK_SPEED_STRING,VAR_13
LPFC_SLI_INTF_IF_TYPE_2,VAR_14
LPFC_TOPOLOGY_LOOP,VAR_15
LPFC_USER_LINK_SPEED_10G,VAR_16
bf_get,FUNC_0
class_to_shost,FUNC_1
isdigit,FUNC_2
lpfc_issue_lip,FUNC_3
lpfc_printf_log,FUNC_4
lpfc_printf_vlog,FUNC_5
lpfc_shost_from_vport,FUNC_6
lpfc_sli_intf_if_type,VAR_17
sscanf,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
lpfc_link_speed_store,FUNC_10
dev,VAR_18
attr,VAR_19
buf,VAR_20
count,VAR_21
shost,VAR_22
vport,VAR_23
phba,VAR_24
val,VAR_25
nolip,VAR_26
val_buf,VAR_27
err,VAR_28
prev_val,VAR_29
if_type,VAR_30
