DISABLE_LOOP_BACK,VAR_0
EINVAL,VAR_1
ELNRNG,VAR_2
EPERM,VAR_3
ETIMEDOUT,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
KERN_WARNING,VAR_7
LOG_LIBDFC,VAR_8
LPFC_DIAG_LOOPBACK_TYPE_DISABLE,VAR_9
LPFC_DIAG_LOOPBACK_TYPE_EXTERNAL_TRUNKED,VAR_10
LPFC_DIAG_LOOPBACK_TYPE_INTERNAL,VAR_11
LPFC_DIAG_LOOPBACK_TYPE_SERDES,VAR_12
LPFC_HBA_READY,VAR_13
LPFC_LINK_DOWN,VAR_14
LPFC_LINK_UP,VAR_15
LS_LOOPBACK_MODE,VAR_16
bsg_job_done,FUNC_0
lpfc_bsg_diag_mode_enter,FUNC_1
lpfc_bsg_diag_mode_exit,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_selective_reset,FUNC_4
lpfc_sli4_bsg_set_link_diag_state,FUNC_5
lpfc_sli4_bsg_set_loopback_mode,FUNC_6
lpfc_sli4_diag_fcport_reg_setup,FUNC_7
msleep,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_sli4_bsg_diag_loopback_mode,FUNC_11
phba,VAR_17
job,VAR_18
bsg_request,VAR_19
bsg_reply,VAR_20
loopback_mode,VAR_21
link_flags,VAR_22
timeout,VAR_23
link_no,VAR_24
i,VAR_25
rc,VAR_26
