FC_NDISC_ACTIVE,VAR_0
FC_RSCN_MODE,VAR_1
KERN_WARNING,VAR_2
LOG_SLI,VAR_3
NLP_CHK_NODE_ACT,FUNC_0
NLP_NPR_2B_DISC,VAR_4
NLP_RCV_PLOGI,VAR_5
NLP_STE_ADISC_ISSUE,VAR_6
NLP_STE_NPR_NODE,VAR_7
NLP_STE_PLOGI_ISSUE,VAR_8
lpfc_cancel_retry_delay_tmo,FUNC_1
lpfc_enable_node,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_nlp_init,FUNC_4
lpfc_nlp_set_state,FUNC_5
lpfc_printf_vlog,FUNC_6
lpfc_rscn_payload_check,FUNC_7
lpfc_shost_from_vport,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_setup_disc_node,FUNC_11
vport,VAR_9
did,VAR_10
shost,VAR_11
ndlp,VAR_12
