ENODEV,VAR_0
KERN_ERR,VAR_1
LOG_INIT,VAR_2
lpfc_bg_scsi_prep_dma_buf_s3,VAR_3
lpfc_bg_scsi_prep_dma_buf_s4,VAR_4
lpfc_get_scsi_buf_s3,VAR_5
lpfc_get_scsi_buf_s4,VAR_6
lpfc_printf_log,FUNC_0
lpfc_rampdown_queue_depth,VAR_7
lpfc_release_scsi_buf_s3,VAR_8
lpfc_release_scsi_buf_s4,VAR_9
lpfc_scsi_cmd_iocb_cmpl,VAR_10
lpfc_scsi_prep_cmnd,VAR_11
lpfc_scsi_prep_dma_buf_s3,VAR_12
lpfc_scsi_prep_dma_buf_s4,VAR_13
lpfc_scsi_unprep_dma_buf,VAR_14
lpfc_scsi_api_table_setup,FUNC_1
phba,VAR_15
dev_grp,VAR_16
