BG_ERR_CHECK,VAR_0
BG_ERR_SWAP,VAR_1
DMA_FROM_DEVICE,VAR_2
LPFC_CHECK_PROTECT_GUARD,VAR_3
LPFC_CHECK_PROTECT_REF,VAR_4
LPFC_SGE_TYPE_DATA,VAR_5
LPFC_SGE_TYPE_DISEED,VAR_6
LPFC_SGE_TYPE_LSP,VAR_7
bf_get,FUNC_0
bf_set,FUNC_1
cpu_to_le32,FUNC_2
lpfc_bg_err_inject,FUNC_3
lpfc_bg_err_opcodes,FUNC_4
lpfc_cmd_protect,FUNC_5
lpfc_get_sgl_per_hdwq,FUNC_6
lpfc_sc_to_bg_opcodes,FUNC_7
lpfc_sli4_sge_dif_ai,VAR_8
lpfc_sli4_sge_dif_ce,VAR_9
lpfc_sli4_sge_dif_me,VAR_10
lpfc_sli4_sge_dif_oprx,VAR_11
lpfc_sli4_sge_dif_optx,VAR_12
lpfc_sli4_sge_dif_re,VAR_13
lpfc_sli4_sge_last,VAR_14
lpfc_sli4_sge_offset,VAR_15
lpfc_sli4_sge_type,VAR_16
memset,FUNC_8
putPaddrHigh,FUNC_9
putPaddrLow,FUNC_10
scsi_get_lba,FUNC_11
scsi_sglist,FUNC_12
sg_dma_address,FUNC_13
sg_dma_len,FUNC_14
sg_next,FUNC_15
unlikely,FUNC_16
lpfc_bg_setup_sgl,FUNC_17
phba,VAR_17
sc,VAR_18
sgl,VAR_19
datasegcnt,VAR_20
lpfc_cmd,VAR_21
sgde,VAR_22
diseed,VAR_23
physaddr,VAR_24
i,VAR_25
num_sge,VAR_26
status,VAR_27
reftag,VAR_28
txop,VAR_29
rxop,VAR_30
checking,VAR_31
dma_len,VAR_32
dma_offset,VAR_33
sgl_xtra,VAR_34
j,VAR_35
lsp_just_set,VAR_36
