EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
LPFC_DB_LIST_FORMAT,VAR_3
LPFC_DB_RING_FORMAT,VAR_4
LPFC_SLI4_PHWQ_ENABLED,VAR_5
LPFC_SLI_INTF_IF_TYPE_6,VAR_6
__raw_writel,FUNC_0
__raw_writeq,FUNC_1
bf_get,FUNC_2
bf_set,FUNC_3
lpfc_if6_wq_db_list_fm_dpp,VAR_7
lpfc_if6_wq_db_list_fm_dpp_id,VAR_8
lpfc_if6_wq_db_list_fm_id,VAR_9
lpfc_if6_wq_db_list_fm_num_posted,VAR_10
lpfc_sli4_pcimem_bcopy,FUNC_4
lpfc_sli4_qe,FUNC_5
lpfc_sli_intf_if_type,VAR_11
lpfc_wq_db_list_fm_id,VAR_12
lpfc_wq_db_list_fm_index,VAR_13
lpfc_wq_db_list_fm_num_posted,VAR_14
lpfc_wq_db_ring_fm_id,VAR_15
lpfc_wq_db_ring_fm_num_posted,VAR_16
unlikely,FUNC_6
wmb,FUNC_7
wqe_wqec,VAR_17
wqe_wqid,VAR_18
writel,FUNC_8
lpfc_sli4_wq_put,FUNC_9
q,VAR_19
wqe,VAR_20
temp_wqe,VAR_21
doorbell,VAR_22
host_index,VAR_23
idx,VAR_24
i,VAR_25
tmp,VAR_26
if_type,VAR_27
