ELS_CMD_SCR,VAR_0
FC_PT2PT,VAR_1
IOCB_ERROR,VAR_2
LPFC_DISC_TRC_ELS_CMD,VAR_3
LPFC_ELS_RING,VAR_4
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_UNUSED_NODE,VAR_5
SCR_FUNC_FULL,VAR_6
lpfc_cmpl_els_cmd,VAR_7
lpfc_debugfs_disc_trc,FUNC_1
lpfc_els_free_iocb,FUNC_2
lpfc_enable_node,FUNC_3
lpfc_enqueue_node,FUNC_4
lpfc_findnode_did,FUNC_5
lpfc_nlp_init,FUNC_6
lpfc_nlp_put,FUNC_7
lpfc_prep_els_iocb,FUNC_8
lpfc_sli_issue_iocb,FUNC_9
memset,FUNC_10
lpfc_issue_els_scr,FUNC_11
vport,VAR_8
nportid,VAR_9
retry,VAR_10
phba,VAR_11
elsiocb,VAR_12
pcmd,VAR_13
cmdsize,VAR_14
ndlp,VAR_15
