FC_UNLOADING,VAR_0
KERN_INFO,VAR_1
LOG_DISCOVERY,VAR_2
LPFC_NS_QUERY_GID_FT,VAR_3
LPFC_NS_QUERY_GID_PT,VAR_4
NLP_CHK_NODE_ACT,FUNC_0
NLP_FABRIC,VAR_5
NLP_STE_PLOGI_ISSUE,VAR_6
NLP_STE_UNMAPPED_NODE,VAR_7
NLP_STE_UNUSED_NODE,VAR_8
NameServer_DID,VAR_9
lpfc_els_flush_rscn,FUNC_1
lpfc_enable_node,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_issue_els_plogi,FUNC_4
lpfc_issue_gidft,FUNC_5
lpfc_issue_gidpt,FUNC_6
lpfc_nlp_init,FUNC_7
lpfc_nlp_set_state,FUNC_8
lpfc_printf_vlog,FUNC_9
lpfc_set_disctmo,FUNC_10
lpfc_els_handle_rscn,FUNC_11
vport,VAR_10
ndlp,VAR_11
phba,VAR_12
