DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
KERN_ERR,VAR_2
LOG_INIT,VAR_3
LPFC_SLI_INTF,VAR_4
LPFC_SLI_INTF_VALID,VAR_5
LPFC_VF0,VAR_6
PCI_64BIT_BAR0,VAR_7
PCI_64BIT_BAR2,VAR_8
PCI_64BIT_BAR4,VAR_9
bf_get,FUNC_1
dev_err,FUNC_2
dev_printk,FUNC_3
dma_set_mask_and_coherent,FUNC_4
ioremap,FUNC_5
iounmap,FUNC_6
lpfc_printf_log,FUNC_7
lpfc_sli4_bar0_register_memmap,FUNC_8
lpfc_sli4_bar1_register_memmap,FUNC_9
lpfc_sli4_bar2_register_memmap,FUNC_10
lpfc_sli4_eq_clr_intr,VAR_10
lpfc_sli4_if6_eq_clr_intr,VAR_11
lpfc_sli4_if6_write_cq_db,VAR_12
lpfc_sli4_if6_write_eq_db,VAR_13
lpfc_sli4_write_cq_db,VAR_14
lpfc_sli4_write_eq_db,VAR_15
lpfc_sli_intf_if_type,VAR_16
lpfc_sli_intf_valid,VAR_17
pci_read_config_dword,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
lpfc_sli4_pci_mem_setup,FUNC_14
phba,VAR_18
pdev,VAR_19
bar0map_len,VAR_20
bar1map_len,VAR_21
bar2map_len,VAR_22
error,VAR_23
if_type,VAR_24
