ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
FC_FABRIC,VAR_3
FC_PT2PT,VAR_4
FC_VPORT_FAILED,VAR_5
Fabric_DID,VAR_6
GFP_KERNEL,VAR_7
KERN_ERR,VAR_8
LOG_ELS,VAR_9
LPFC_FABRIC_CFG_LINK,VAR_10
LPFC_SLI_REV4,VAR_11
LS_LOOPBACK_MODE,VAR_12
MBX_NOT_FINISHED,VAR_13
MBX_NOWAIT,VAR_14
MEM_PRI,VAR_15
NLP_CHK_NODE_ACT,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_mbuf_alloc,FUNC_4
lpfc_mbuf_free,FUNC_5
lpfc_mbx_cmpl_reg_vfi,VAR_16
lpfc_printf_vlog,FUNC_6
lpfc_reg_vfi,FUNC_7
lpfc_sli_issue_mbox,FUNC_8
lpfc_vport_set_state,FUNC_9
memcpy,FUNC_10
mempool_alloc,FUNC_11
mempool_free,FUNC_12
lpfc_issue_reg_vfi,FUNC_13
vport,VAR_17
phba,VAR_18
mboxq,VAR_19
ndlp,VAR_20
dmabuf,VAR_21
rc,VAR_22
