CMD_ABORT_XRI_CN,VAR_0
DEFER_ERATT,VAR_1
FC_RCTL_DD_UNSOL_CMD,VAR_2
IOCB_BUSY,VAR_3
IOCB_ERROR,VAR_4
IOCB_SUCCESS,VAR_5
KERN_ERR,VAR_6
LOG_SLI,VAR_7
LOG_VPORT,VAR_8
LPFC_FCP_RING,VAR_9
LPFC_LINK_DOWN,VAR_10
LPFC_MENLO_MAINT,VAR_11
LPFC_PROCESS_LA,VAR_12
LPFC_STOP_IOCB_EVENT,VAR_13
MENLO_TRANSPORT_TYPE,VAR_14
SLI_IOCB_RET_IOCB,VAR_15
__lpfc_sli_ringtx_put,FUNC_0
dump_stack,FUNC_1
lockdep_assert_held,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_sli_next_iocb,FUNC_4
lpfc_sli_next_iocb_slot,FUNC_5
lpfc_sli_submit_iocb,FUNC_6
lpfc_sli_update_full_ring,FUNC_7
lpfc_sli_update_ring,FUNC_8
pci_channel_offline,FUNC_9
unlikely,FUNC_10
__lpfc_sli_issue_iocb_s3,FUNC_11
phba,VAR_16
ring_number,VAR_17
piocb,VAR_18
flag,VAR_19
nextiocb,VAR_20
iocb,VAR_21
pring,VAR_22
